cmake 3.31.10
features core
linkage-and-export.diff b6f95e4ba79619ccdc2058d2941435ea48768882bae502e0b4ae249a06024125
mosquitto-config.cmake 58f71410e6c90b9fe17ca25fdb66672516c158d768c0ad02d117ad42944655a7
openssl 20905c02e8a96077b879d3ff0378d1432c92f057abcfc8f2775107e0060079ce
portfile.cmake 59e20b539f16013d639c186b7e2a3f4800090893a2dd5c34a75fd9143081aeae
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
pthreads 34a52c475edbd30216d6b2746dd4e2e329c0bfb80e4290a710c37de22c39dbb6
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-f22c3a7a5c466fda347fcadf7f629f511a05b9cf
unofficial-mosquitto-config.cmake e25357cefef35f4264121b39ffaf1eedff54b4bed7251585f093827e508d2073
usage eb4f729ba9d1b3fcf44a8e3c3a2c5d88a910b7c52c310e6f0dca795829ab228f
uthash 6afb2d7511c8d24fe0cbbe6d3a9ec755b824116108f6e04e2a2a55f05fe3a141
vcpkg-cmake 411106b1cbd295ce7cc961110f30f5b5d0bef11e26a1350be73ff247ee6b5e05
vcpkg-cmake-config a6b018b0f9690d0fc88825b9728411ce252c77f65ea13011ebbbc55a22357c57
vcpkg.json 16cff8ca0938d6706da21ac89000a6946ead17676e13d38c7be7d75b24856172
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
