cmake 3.31.10
features core
fix-4742_std_optional.patch 218c2182366f1e9b997fc81f1b27b951a1438a3578f8e0cb22a1957cc326ccbd
portfile.cmake 885dc4251af4857424716cccfd310b83ce59ef48d9a079fb351b6bd23f849cb9
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-f22c3a7a5c466fda347fcadf7f629f511a05b9cf
usage ec6460d4688d7908d8adc698700f77639013641f1ab27066e9324c9ca11276c3
vcpkg-cmake 411106b1cbd295ce7cc961110f30f5b5d0bef11e26a1350be73ff247ee6b5e05
vcpkg-cmake-config a6b018b0f9690d0fc88825b9728411ce252c77f65ea13011ebbbc55a22357c57
vcpkg.json 250c591739cafefe5f1dfc5a455bbb6faf7e4edbe438618df7a0deae75a5b73c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
