cmake 3.31.10
disable-subdirs.patch e9a463f663827cfb51d32074b32994afefbb10776b2ffc6a50b1eb7aad407b2a
features core
fix-uwp.patch 76792c5b8b87910cee0c1d1ae02b80b1065875c463d0598553f57f655e2bdc81
libiconv ce935b31672e1247e283914db9b64649f084e839c3fe08eda2dbee7fd86711f6
libunistring 8bd578b7f9fce16284afc6c9b37d260064d4baea8c23e3224e1248b73b38ff7d
portfile.cmake ed26313177962561762ca6bfcf95a5b8de41622117ebc0a0f1af2b66598325a8
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-f22c3a7a5c466fda347fcadf7f629f511a05b9cf
vcpkg-make 36026b5da3f568e1d05c8e73d0ebf879f03e71b12fce0e16613129ada23c64bd
vcpkg.json 2ec4356184937bd1134550ecde6d4135e3eebebd78b05bb226f6eff502fbcd7c
vcpkg_copy_tool_dependencies 9c65db8b180f7e65e32332baad2e13de85f8413b93711538ec0252ced604034c
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
