cmake 3.31.10
copyright 5d96d93e090a79c540dd53bf04b8e59aa104982afa8259c9a59602e035e4d5d3
disable-gnulib-fetch.patch fc709b63c579a2224f91ab17b6ee501227b88b546963e094b70c57e6d07b56d9
disable-subdirs.patch a3c9cd49da94cacff3e82f0448bb1daa93128810088e4a9f2c0cb1a18a5834ed
features core
libiconv ce935b31672e1247e283914db9b64649f084e839c3fe08eda2dbee7fd86711f6
msvc-use-stdint.patch d50470cb75c564cc78fccec884ff62c99ec81cff97215cdb36069cdcc292083a
parallelize-symbol-collection.patch f4227df291c826c67fe7146da9bb5df83cd04385d8d0a1a9d05b688da6a16a85
portfile.cmake 19342213b11176b1afd4e079c1ed45ed3d2c401734bdd296c8f3a1b9a6285007
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-f22c3a7a5c466fda347fcadf7f629f511a05b9cf
vcpkg.json b9fbae38fbc36e6a7e2bebef3164656f33181e36267a83da434d1c9f5e707a66
vcpkg_configure_make c6526ecaf538c3c85988ae00b5fbaa0cdc21c61ff638dd3f229355aa39c5b4fb
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
