cmake 3.31.10
features core
gmp b644188903cbda157b7662f1fd7d6a752bc67595bdf96bb6686e2856b3d836d1
libidn2 ae024d61ea02f21ef485f7d315a1a537fcffee827c4b7d90b514666cdf936997
libtasn1 7a263315f44aad7d2983e9405cc54a3e9bdc9d8fe3f158a45cb8b4956d478b21
libunistring 8bd578b7f9fce16284afc6c9b37d260064d4baea8c23e3224e1248b73b38ff7d
nettle c1a2ffbdc0f6bb7ffeb507db972735c4d364fa6ca4236d42a41dded98fa9ddcb
portfile.cmake 07b9a7219112a23b9d0b0d8ca83ae8b5a9dfcc201ee6cecdfcf9ccc586db90f8
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-f22c3a7a5c466fda347fcadf7f629f511a05b9cf
use-gmp-pkgconfig.patch 3808da00b27cd20be0d20b108b03e530b4b02869b425b9319ee6a45c60ee67e6
vcpkg.json 3cb8e399f27773be715c77bf02acd7913c683dc9f89dee83bc379f5e2f78bd86
vcpkg_configure_make c6526ecaf538c3c85988ae00b5fbaa0cdc21c61ff638dd3f229355aa39c5b4fb
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
zlib 4a9c9819b2ab107cc3adc3f0b5825695333d8215315e60e7b730110a8998acfc
