cmake 3.31.10
features core
portfile.cmake fd296f55494fef6e2789e738a85a8afef7753c7a634619521fdf1ee33a99c815
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-f22c3a7a5c466fda347fcadf7f629f511a05b9cf
vcpkg-cmake 411106b1cbd295ce7cc961110f30f5b5d0bef11e26a1350be73ff247ee6b5e05
vcpkg-cmake-config a6b018b0f9690d0fc88825b9728411ce252c77f65ea13011ebbbc55a22357c57
vcpkg.json cfe54a0bbc1010b29eb48e1f3a78584b516c67af8c6708df8b2fd2cb87c2ca95
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
